Department,Primary query topic,Secondary query topic,Level,Appointment or Drop-In?,Interaction type,Kate Granger?,Dissertation or Project,Status
,,,,Drop-In,Face to face,No,No,
Unknown,Assessment: Annotated bibliography,Assessment: Annotated bibliography,Pre-Entry (SISC),Appointment,Email,Yes,Yes,Attended
Careers,Assessment: Research proposal,Assessment: Research proposal,Level 3 - Foundation,,Phone,,,No Show
Biosciences and Medicine,Assessment: Critical Article review,Assessment: Critical Article review,Level 4 - 1st year,,Zoom,,,Cancelled
Business School,"Assessment: Presentations, Posters and digital assessment (videos etc.)","Assessment: Presentations, Posters and digital assessment (videos etc.)",Level 5 - 2nd year,,,,,
Centre for Environment and Sustainability,Assessment: Reflective writing,Assessment: Reflective writing,Level 6 - 3rd to final year,,,,,
Chemical and Process Engineering,"Assessment: Writing (reports, essays, etc.), incl. structure, paraphrasing, linking, clarity, concision, citation)","Assessment: Writing (reports, essays, etc.), incl. structure, paraphrasing, linking, clarity, concision, citation)",Placement Year,,,,,
Chemistry,Assessment: Writing a literature review,Assessment: Writing a literature review,Level 7 - Masters,,,,,
Civil and Environmental Engineering,Assessment process/task: Assignment planning,Assessment process/task: Assignment planning,Level 8 - PhD,,,,,
Computer Science,Assessment process/task: Choosing topic/finding focus (dissertations),Assessment process/task: Choosing topic/finding focus (dissertations),Staff,,,,,
Economics,Assessment process/task: Interpreting criteria,Assessment process/task: Interpreting criteria,Other,,,,,
Electrical and Electronic Engineering,Assessment process/task: Interpreting feedback,Assessment process/task: Interpreting feedback,Not collected,,,,,
Guildford School of Acting,Assessment process/task: Interpreting Turnitin reports,Assessment process/task: Interpreting Turnitin reports,,,,,,
Health Sciences,Assessment process/task: Literature surveys and systematic reviews,Assessment process/task: Literature surveys and systematic reviews,,,,,,
Higher Education,Assessment process/task: Referencing,Assessment process/task: Referencing,,,,,,
Hospitality and Tourism Management,Assessment process/task: Search strategies/identifying literature,Assessment process/task: Search strategies/identifying literature,,,,,,
Law,Assessment process/task: Sourcing and selecting evidence,Assessment process/task: Sourcing and selecting evidence,,,,,,
Literature and Languages,Academic Skills: Academic integrity referral,Academic Skills: Academic integrity referral,,,,,,
Mathematics,"Academic Skills: Group or teamworking, peer-based learning","Academic Skills: Group or teamworking, peer-based learning",,,,,,
Mechanical Engineering Sciences,Academic Skills: Planning and organising time,Academic Skills: Planning and organising time,,,,,,
Music and Media,Academic Skills: Reading and note-making strategies,Academic Skills: Reading and note-making strategies,,,,,,
Physics,Academic Skills: Using referencing software,Academic Skills: Using referencing software,,,,,,
Politics,Academic Skills: Research design / methods/ology,Academic Skills: Research design / methods/ology,,,,,,
Psychology,Academic Skills: Revision and exam strategies,Academic Skills: Revision and exam strategies,,,,,,
Sociology,"Critical thinking: Analysis/Writing (synthesis, evaluation, argument, position, voice)","Critical thinking: Analysis/Writing (synthesis, evaluation, argument, position, voice)",,,,,,
Technology Enhanced Learning,Critical thinking: Evaluating information/engaging with literature,Critical thinking: Evaluating information/engaging with literature,,,,,,
Veterinary Medicine,"Critical thinking: Using evaluative judgement (making sense, making meaning)","Critical thinking: Using evaluative judgement (making sense, making meaning)",,,,,,
,Learning journey: Service introduction for new students,Learning journey: Service introduction for new students,,,,,,
,Learning journey: Transition between years/PTY/professional statements or applications,Learning journey: Transition between years/PTY/professional statements or applications,,,,,,
,Learning journey: Transition to university/UK academic setting,Learning journey: Transition to university/UK academic setting,,,,,,